TABLE_NAME,COLUMN_NAME,DATA_TYPE
salesforce_case,Id,string
salesforce_case,IsDeleted,string
salesforce_case,MasterRecordId,string
salesforce_case,CaseNumber,string
salesforce_case,ContactId,string
salesforce_case,AccountId,string
salesforce_case,AssetId,string
salesforce_case,ProductId,string
salesforce_case,EntitlementId,string
salesforce_case,SourceId,string
salesforce_case,BusinessHoursId,string
salesforce_case,ParentId,string
salesforce_case,SuppliedName,string
salesforce_case,SuppliedEmail,string
salesforce_case,SuppliedPhone,string
salesforce_case,SuppliedCompany,string
salesforce_case,Type,string
salesforce_case,RecordTypeId,string
salesforce_case,Status,string
salesforce_case,Reason,string
salesforce_case,Origin,string
salesforce_case,Language,string
salesforce_case,Subject,string
salesforce_case,Priority,string
salesforce_case,Description,string
salesforce_case,IsClosed,string
salesforce_case,ClosedDate,datetime64[s]
salesforce_case,IsEscalated,string
salesforce_case,CurrencyIsoCode,string
salesforce_case,OwnerId,string
salesforce_case,IsClosedOnCreate,string
salesforce_case,SlaStartDate,string
salesforce_case,SlaExitDate,string
salesforce_case,IsStopped,string
salesforce_case,StopStartDate,string
salesforce_case,CreatedDate,datetime64[s]
salesforce_case,CreatedById,string
salesforce_case,LastModifiedDate,datetime64[s]
salesforce_case,LastModifiedById,string
salesforce_case,SystemModstamp,datetime64[s]
salesforce_case,ContactPhone,string
salesforce_case,ContactMobile,string
salesforce_case,ContactEmail,string
salesforce_case,ContactFax,string
salesforce_case,Comments,string
salesforce_case,LastViewedDate,string
salesforce_case,LastReferencedDate,string
salesforce_case,ServiceContractId,string
salesforce_case,MilestoneStatus,string
salesforce_case,Account_Suspension__c,string
salesforce_case,Account_to_be_moved_from__c,string
salesforce_case,Account_to_be_moved_to__c,string
salesforce_case,MNP_Error_Reason__c,string
salesforce_case,Amount__c,string
salesforce_case,Amount_to_Apply_as_payment__c,string
salesforce_case,Amount_to_Move__c,string
salesforce_case,Apartment__c,string
salesforce_case,ApplicationsWebsite__c,string
salesforce_case,Atoll__c,string
salesforce_case,Attempted_AppsURLs__c,string
salesforce_case,Region__c,string
salesforce_case,B_Number__c,string
salesforce_case,Balance_After__c,string
salesforce_case,Balance_Before__c,string
salesforce_case,Bank_Account_Name__c,string
salesforce_case,Bank_Account_Number__c,string
salesforce_case,Bank_Name__c,string
salesforce_case,Building_Name__c,string
salesforce_case,Calling_Method__c,string
salesforce_case,Case_Owner__c,string
salesforce_case,Category__c,string
salesforce_case,Catering_Site__c,string
salesforce_case,Channel__c,string
salesforce_case,Country__c,string
salesforce_case,CoverageLevelIndoor__c,string
salesforce_case,CoverageLevelOutdoor__c,string
salesforce_case,Coverage_Level_Indoor__c,string
salesforce_case,Coverage_Level_Outdoor__c,string
salesforce_case,Current_Queue_Name__c,string
salesforce_case,Current_Queue_Name_f__c,string
salesforce_case,Current_Team_Name__c,string
salesforce_case,Customer_Location_Building__c,string
salesforce_case,Customer_Location_District__c,string
salesforce_case,Customer_Location_Island__c,string
salesforce_case,Customer_Location_Number__c,string
salesforce_case,Customer_Location_Phone_Model_No__c,string
salesforce_case,Customer_Location_Road__c,string
salesforce_case,Customer_Location__c,string
salesforce_case,Customer_Record_Type__c,string
salesforce_case,Customer_Reference__c,string
salesforce_case,Dateddmmyyyy__c,string
salesforce_case,Gateway_Type__c,string
salesforce_case,Destination_IP__c,string
salesforce_case,mFaisa_Reference__c,string
salesforce_case,Dispute_Amount__c,string
salesforce_case,Distributor_Number__c,string
salesforce_case,District__c,string
salesforce_case,Download_Speed__c,string
salesforce_case,Email_Address__c,string
salesforce_case,Error_Message__c,string
salesforce_case,Error_Message_received__c,string
salesforce_case,Floor__c,string
salesforce_case,Game_Name__c,string
salesforce_case,Thread_Id__c,string
salesforce_case,IsEscalated__c,string
salesforce_case,Island__c,string
salesforce_case,Issue_Area__c,string
salesforce_case,Issue_Duration__c,string
salesforce_case,Issue_Time__c,datetime64[s]
salesforce_case,Issue__c,string
salesforce_case,Last_successful_SMS_attempt__c,string
salesforce_case,Latency__c,string
salesforce_case,Location__c,string
salesforce_case,MAC__c,string
salesforce_case,MSISDN__c,string
salesforce_case,Milestone1__c,string
salesforce_case,Milestone2__c,string
salesforce_case,Milestone3__c,string
salesforce_case,Milestone4__c,string
salesforce_case,Modem_Status_CNP__c,string
salesforce_case,Modem_Status_INCA__c,string
salesforce_case,Mobile_Model__c,string
salesforce_case,New_Address__c,string
salesforce_case,Number_Trying_to_send_Credit__c,string
salesforce_case,Order_ID__c,string
salesforce_case,Operator__c,string
salesforce_case,Others__c,string
salesforce_case,PIN__c,string
salesforce_case,Pack_Add_On__c,string
salesforce_case,Refund_DA_With_Offer_Type__c,string
salesforce_case,Payment_Amount__c,string
salesforce_case,Payment_Channel__c,string
salesforce_case,Payment_Date_Time__c,string
salesforce_case,Package_Type__c,string
salesforce_case,Loyalty_Points__c,string
salesforce_case,Post_bill_delivery_Address__c,string
salesforce_case,Post_bill_delivery_Island__c,string
salesforce_case,Preferred_time_to_Visit__c,string
salesforce_case,Case_Age__c,string
salesforce_case,Query_Amount__c,string
salesforce_case,Queue_Assigned_TIme__c,string
salesforce_case,Queue_Id__c,string
salesforce_case,Reason_for_Movement__c,string
salesforce_case,Receiver_Location_Building__c,string
salesforce_case,Receiver_Location_District__c,string
salesforce_case,Receiver_Location_Island__c,string
salesforce_case,Receiver_Location_Number__c,string
salesforce_case,Receiver_Location_Phone_Model_No__c,string
salesforce_case,Receiver_Location_Road__c,string
salesforce_case,Receivers_Location__c,string
salesforce_case,Receiving_Number__c,string
salesforce_case,Recharge_Amount__c,string
salesforce_case,Recharge_Channel__c,string
salesforce_case,Remarks__c,string
salesforce_case,Reply_SMS_Received__c,string
salesforce_case,SIP_Phone_Brand__c,string
salesforce_case,SIP_Phone_Model__c,string
salesforce_case,SMS_Short_code__c,string
salesforce_case,Send_and_Receive_Money_del__c,string
salesforce_case,Sending_Number__c,string
salesforce_case,Serial_Number__c,string
salesforce_case,Server__c,string
salesforce_case,Service_Info__c,string
salesforce_case,Service__c,string
salesforce_case,Service_type__c,string
salesforce_case,Short_Code__c,string
salesforce_case,Street__c,string
salesforce_case,Sub_Category__c,string
salesforce_case,Sub_Sub_Category__c,string
salesforce_case,Suggestion_Feedback__c,string
salesforce_case,Transaction_Amount__c,string
salesforce_case,Transaction_ID__c,string
salesforce_case,Transaction_Type__c,string
salesforce_case,Type__c,string
salesforce_case,USSD_Code__c,string
salesforce_case,USSNR__c,string
salesforce_case,Upload_Speed__c,string
salesforce_case,User_ID__c,string
salesforce_case,Ward__c,string
salesforce_case,Loyalty_Item__c,string
salesforce_case,isAssigned__c,string
salesforce_case,isChecked__c,string
salesforce_case,isReopen__c,string
salesforce_case,Program_Name__c,string
salesforce_case,Case_closed_in_24_hours__c,string
salesforce_case,Case_closed_in_48_hours__c,string
salesforce_case,Approval_Status__c,string
salesforce_case,Previous_Queue_Name__c,string
salesforce_case,Refund_API_Status__c,string
salesforce_case,Refund_Adjustment__c,string
salesforce_case,Refund_Amount__c,string
salesforce_case,Refund_DA_Id__c,string
salesforce_case,Refund_Product_Id__c,string
salesforce_case,Refund_Request__c,string
salesforce_case,Refund_Response__c,string
salesforce_case,Refund_Status__c,string
salesforce_case,Refund_Submitted_User__c,string
salesforce_case,Refund_Type__c,string
salesforce_case,Refund_Unit_Type__c,string
salesforce_case,Data__c,string
salesforce_case,Location_Process__c,string
salesforce_case,Package_activated__c,string
salesforce_case,SMS__c,string
salesforce_case,Service_Credit__c,string
salesforce_case,Voice__c,string
salesforce_case,IDD19__c,string
salesforce_case,Invoice_Month__c,string
salesforce_case,Site_Name__c,string
salesforce_case,To_Email_Address__c,string
salesforce_case,Mobile_Color__c,string
salesforce_case,Salutation__c,string
salesforce_case,FirstName__c,string
salesforce_case,MiddleName__c,string
salesforce_case,LastName__c,string
salesforce_case,Birthdate__c,string
salesforce_case,Address1__c,string
salesforce_case,Address2__c,string
salesforce_case,Company__c,string
salesforce_case,Zip__c,string
salesforce_case,PhoneHome__c,string
salesforce_case,PhoneWork__c,string
salesforce_case,DeviceInstallmentFee__c,string
salesforce_case,service_ServiceName__c,string
salesforce_case,City__c,string
salesforce_case,ConnectionType__c,string
salesforce_case,CustomerType__c,string
salesforce_case,SalesChannel__c,string
salesforce_case,State__c,string
salesforce_case,ID_Card_Front__c,string
salesforce_case,UserID__c,string
salesforce_case,source__c,string
salesforce_case,Time_After_Last_Modified__c,string
salesforce_case,ID_Card_Back__c,string
salesforce_case,Payment_Reference__c,string
salesforce_case,Action_Taken_User__c,string
salesforce_case,No_Action_Taken_For__c,string
salesforce_case,Refund_Level_2__c,string
salesforce_case,Refund_Level_3__c,string
salesforce_case,Refund_Level_4__c,string
salesforce_case,Refund_Level_5__c,string
salesforce_case,Refund_Level_6__c,string
salesforce_case,Cell_ID__c,string
salesforce_case,KPI_Value_Avg__c,string
salesforce_case,Link_Type__c,string
salesforce_case,Device_Name__c,string
salesforce_case,Ring__c,string
salesforce_case,Start_Date__c,string
salesforce_case,End_Date__c,string
salesforce_case,BSCS_Transaction_CAXCT__c,string
salesforce_case,Entertainment_Service__c,string
salesforce_case,Site_ID__c,string
salesforce_case,Network_Type__c,string
salesforce_case,Postpaid_Packages__c,string
salesforce_case,Moolee_Merchant_Type__c,string
salesforce_case,location_B__c,string
salesforce_case,Customer_Code__c,string
salesforce_case,Connection_Status__c,string
salesforce_case,Disconnected_Date__c,string
salesforce_case,eSIM_Status__c,string
salesforce_case,EnterpriseConnection_Type__c,string
salesforce_case,Equipment__c,string
salesforce_case,Start_of_Disturbance__c,string
salesforce_case,End_of_Disturbance__c,string
salesforce_case,Reported_Datetime__c,datetime64[s]
salesforce_case,Disturbance_Duration__c,string
salesforce_case,Reported_EOD_Duration__c,string
salesforce_case,Response_Duration__c,string
salesforce_case,Network_IP_address__c,string
salesforce_case,VLAN_ID__c,string
salesforce_case,LC_Type__c,string
salesforce_case,Bandwidth__c,string
salesforce_case,Mobile_Storage__c,string
salesforce_case,ID_Card_Number__c,string
salesforce_case,Faseyha_Broadband_Number__c,string
salesforce_case,M_Faisaa_Number__c,string
salesforce_case,Return_Date__c,string
salesforce_case,Adults__c,string
salesforce_case,Childen__c,string
salesforce_case,Infants__c,string
salesforce_case,Approval_Ref_Number__c,string
salesforce_case,Ooredoo_Bank_account_number__c,string
salesforce_case,payment_status__c,string
salesforce_case,Nationality__c,string
salesforce_case,Passport_face_page__c,string
salesforce_case,Loyalty_Voucher_ID__c,string
salesforce_case,Staff_Created__c,string
salesforce_case,Rateplan__c,string
salesforce_case,Passport_back_page__c,string
salesforce_case,Coverage_type__c,string
salesforce_case,arrival_date__c,string
salesforce_case,Apps_Connector__c,string
salesforce_case,SIM_Card_Photo__c,string
salesforce_case,Agent_Name__c,string
salesforce_case,MLM_Agent_ID__c,string
salesforce_case,Rateplan_TP__c,string
salesforce_case,Passport_No__c,string
salesforce_case,SMS_header__c,string
salesforce_case,SMS_ooredoo_link__c,string
salesforce_case,SMS_Footer_1__c,string
salesforce_case,Change_Ownership_from_Queue__c,string
salesforce_case,ETA_of_Case_Closure__c,string
salesforce_case,Birth_date__c,string
salesforce_case,CityS__c,string
salesforce_case,States__c,string
salesforce_case,CountryS__c,string
salesforce_case,Supernet_Service_Type__c,string
salesforce_case,SuperNet_Connection_Type__c,string
salesforce_case,Payment_Type__c,string
salesforce_case,Floors__c,string
salesforce_case,Severity__c,string
salesforce_case,Assigned_To__c,string
salesforce_case,Actual_Reason__c,string
salesforce_case,Department__c,string
salesforce_case,Kiosk_Name__c,string
salesforce_case,Kiosk_ticket_Reference_number__c,string
salesforce_case,Kiosk_Attachements__c,string
salesforce_case,Customer_Rateplan__c,string
salesforce_case,Promised_Date__c,string
salesforce_case,Open_Amount__c,string
salesforce_case,Payment_Month__c,string
salesforce_case,above_or_below_24_hours__c,string
salesforce_case,MTTR__c,string
salesforce_case,Network_Uptime__c,string
salesforce_case,Duration_hours__c,string
salesforce_case,above_or_below_48_hours__c,string
salesforce_case,Outage_Category__c,string
salesforce_case,Service_Category__c,string
salesforce_case,Service_Sub_Category__c,string
salesforce_case,resol_bet_48_to_72_hrs__c,string
salesforce_case,Device_Type__c,string
salesforce_case,identifier__c,string
salesforce_case,above_or_below_72_hrs__c,string
salesforce_case,Agent_Number__c,string
salesforce_case,Business_Hours_Aging__c,string
salesforce_case,Request_Data__c,string
salesforce_case,Acc_Number__c,string
salesforce_case,Meter_Number__c,string
salesforce_case,txn_id__c,string
salesforce_case,utility_id__c,string
salesforce_case,utility_response__c,string
salesforce_case,Product_ID__c,string
salesforce_case,Created_On__c,string
salesforce_case,Updated_On__c,string
salesforce_case,Faseyha_Number__c,string
salesforce_case,SLA_48hours_based_on_Queue_Entered__c,string
salesforce_case,Entry_For_Team__c,string
salesforce_case,Child_Case__c,string
salesforce_case,Direct_Debit_Status__c,string
salesforce_case,Rejected_Reason__c,string
salesforce_case,Alternative_Contact__c,string
salesforce_case,Price_Change_From__c,string
salesforce_case,Price_Change_To__c,string
salesforce_case,GL_Code__c,string
salesforce_case,MediaNet_ID__c,string
salesforce_case,Unrelated_to_Technology__c,string
salesforce_case,Case_Reason_Information__c,string
salesforce_case,Case_Refund_Information__c,string
salesforce_case,Merchant_ID__c,string
salesforce_case,Case_Reason__c,string
salesforce_case,Kiosk_ID__c,string
salesforce_case,Moolee_Order_ID__c,string
salesforce_case,Requested_Model__c,string
salesforce_case,Preferred_OEC__c,string
salesforce_case,Current_Rate_Plan__c,string
salesforce_case,Requested_Rate_Plan__c,string
salesforce_case,AON__c,string
salesforce_case,Device_Payment_Status__c,string
salesforce_case,Payment_Behavior__c,string
salesforce_case,ARPU_3_months__c,string
salesforce_case,ARPU_6_months__c,string
salesforce_case,Deposit__c,string
salesforce_case,Performance_Category__c,string
salesforce_case,Customer_Query__c,string
salesforce_case,Roaming_Type__c,string
salesforce_case,Perf_Cat_Type__c,string
salesforce_case,IDD__c,string
salesforce_case,Network__c,string
salesforce_case,A_number__c,string
salesforce_case,B_perfnumber__c,string
salesforce_case,Date_From__c,string
salesforce_case,Date_To__c,string
salesforce_case,Error__c,string
salesforce_case,Campaign_Name__c,string
salesforce_case,Issue_Type__c,string
salesforce_case,Global_Country__c,string
salesforce_case,Pack_Type__c,string
salesforce_case,SIM_Type__c,string
salesforce_case,Service_Request_Type__c,string
salesforce_case,Request_Date__c,string
salesforce_case,Requested_Date__c,string
salesforce_case,Request_Time__c,string
salesforce_case,Reversal_Reason__c,string
salesforce_case,Payment_Method_Reference__c,string
salesforce_case,Payment_Method_References__c,string
salesforce_case,Collection_Point__c,string
salesforce_case,Card_Status__c,string
salesforce_case,Direct_Debit_Activation__c,string
salesforce_case,Allocated_Free_visits__c,string
salesforce_case,Excess_Accompanying_Guest_Charge__c,string
salesforce_case,Website__c,string
salesforce_case,Processing_Duration__c,string
salesforce_case,Card_Collection__c,string
salesforce_case,Partner_information_on_website__c,string
salesforce_case,CP_Card_Collection__c,string
salesforce_case,Refund_GL_Code__c,string
salesforce_case,Supernet_Transaction__c,string
salesforce_case,SuperNet_Telephony_Reg_ID__c,string
salesforce_case,Existing_Community__c,string
salesforce_case,Community_ID__c,string
salesforce_case,Community_Name__c,string
salesforce_case,SuperNet_Voice_ID__c,string
salesforce_case,Centribix_Group_ID__c,string
salesforce_case,Centribix_User_ID__c,string
salesforce_case,Installment_Device_Type__c,string
salesforce_case,IMEI__c,string
salesforce_case,Landmark__c,string
salesforce_case,Block_ID__c,string
salesforce_case,Customer_Name__c,string
salesforce_case,Product__c,string
salesforce_case,Mobile_Number__c,string
salesforce_case,Name__c,string
salesforce_case,Service_Number__c,string
salesforce_case,Description_offline__c,string
salesforce_case,Category_OfflineChat__c,string
salesforce_case,Type_chatoffline__c,string
salesforce_case,Model__c,string
salesforce_case,Console__c,string
salesforce_case,Package__c,string
salesforce_case,Ping__c,string
salesforce_case,Current_Outstanding__c,string
salesforce_case,Initial_Payment_Amount__c,string
salesforce_case,Initial_Payment_Percentage__c,string
salesforce_case,Remaining_Outstanding__c,string
salesforce_case,Eligible_Duration__c,string
salesforce_case,Monthly_Installment_Amount__c,string
salesforce_case,Deposit_Amount__c,string
salesforce_case,Test_Eligible_Duration_del__c,string
salesforce_case,Remaining__c,string
salesforce_case,Dispute_Amount_USD__c,string
salesforce_case,Latitude__c,string
salesforce_case,Longitude__c,string
salesforce_case,Dispute_Amount_MVR__c,string
salesforce_case,Enterprise_Products__c,string
salesforce_case,CP_Type__c,string
salesforce_case,Link_Decommission__c,string
salesforce_case,Links__c,string
salesforce_case,Requester_Name__c,string
salesforce_case,Requester_Staff_ID__c,string
salesforce_case,Requester_Designation__c,string
salesforce_case,Link_Decommission_NOC__c,string
salesforce_case,Staff_ID__c,string
salesforce_case,Provisioning_Staff_ID__c,string
salesforce_case,Provisioning_Designation__c,string
salesforce_case,Vendor_Related__c,string
salesforce_case,Vendor__c,string
salesforce_case,Link_Name__c,string
salesforce_case,Link_Capacity__c,string
salesforce_case,Link_License_Capacity__c,string
salesforce_case,Link_Utilization__c,string
salesforce_case,No_of_Days_from_Issue_Date__c,string
salesforce_case,Outage_Hours__c,string
salesforce_case,GB_to_be_Provided__c,string
salesforce_case,Above_or_Below_8hrs__c,string
salesforce_case,Above_or_Below_12hrs__c,string
salesforce_case,Above_or_Below_3days__c,string
salesforce_case,Above_or_Below_5days__c,string
salesforce_case,Project_Name__c,string
salesforce_case,Rectification_Date__c,string
salesforce_case,Segment__c,string
salesforce_case,Cust_Record_Type__c,string
salesforce_case,Dispute_Asset__c,string
salesforce_case,Dispute_Status__c,string
salesforce_case,Account_Manager__c,string
salesforce_case,Atoll_Island__c,string
salesforce_case,Group__c,string
salesforce_case,Industry__c,string
salesforce_case,Attachment__c,string
salesforce_case,Leakage_Detected__c,string
salesforce_case,Leakage_Recovered__c,string
salesforce_case,Leakage_Prevented__c,string
salesforce_case,Incorrect_Categorization__c,string
salesforce_case,RCA_Feedback__c,string
salesforce_case,Coupon_Code__c,string
salesforce_case,Tower__c,string
salesforce_case,Potential_Leakage__c,string
salesforce_case,Customer_Age__c,string
salesforce_case,External_Comment__c,string
salesforce_case,Reason_Category__c,string
salesforce_case,Reason_Type__c,string
salesforce_case,Registration_No__c,string
salesforce_case,Vessel_Name__c,string
salesforce_case,Assigned_Staff__c,string
salesforce_case,Contact_Status__c,string
salesforce_case,Contacted_Channel__c,string
salesforce_case,Customer_Bank_account_number__c,string
salesforce_case,GATEWAY_ORDER_ID__c,string
salesforce_case,Masked_card_number__c,string
salesforce_case,Transaction_Date_and_Timestamp__c,string
salesforce_case,Details_of_service_provide_service_not_p__c,string
salesforce_case,Refund_Method__c,string
salesforce_case,Reason_for_refund__c,string
salesforce_case,Refund_Batch_number_Letter_number__c,string
salesforce_case,Last_Activated_Addon__c,string
salesforce_case,Addon_Activated_Date__c,string
salesforce_case,Insufficient_case_information__c,string
salesforce_case,Social_Media_Agent__c,string
salesforce_case,Reason__c,string
salesforce_case,Interested_Add_On_Pack__c,string
salesforce_case,Interested_Rateplan__c,string
salesforce_case,Conversion_Status__c,string
salesforce_case,Konnect_Ticket_Created_Time__c,string
salesforce_case,Konnect_Ticket_ID__c,string
salesforce_case,Konnect_Interaction_Platform__c,string
salesforce_case,Konnect_Twitter_URL__c,string
salesforce_case,Konnect_Facebook_URL__c,string
salesforce_case,Konnect_Queuing_user__c,string
salesforce_case,Konnect_Resolved_by__c,string
salesforce_case,Konnect_Closed_by__c,string
salesforce_case,Konnect_Re_Open_by__c,string
salesforce_case,Konnect_Re_Open_Note__c,string
salesforce_case,Konnect_Classification__c,string
salesforce_case,Konnect_Attachements__c,string
salesforce_case,Konnect_Customer_Name__c,string
salesforce_case,Konnect_Alternative_Contact__c,string
salesforce_case,Konnect_Contact__c,string
salesforce_case,Konnect_Email_ID__c,string
salesforce_case,SuperNet_ID__c,string
salesforce_case,Converted_To__c,string
salesforce_case,Reason_for_Extension__c,string
salesforce_case,Interested_Institute__c,string